"","Año","Clave_Ent","Entidad","Bien.jurídico.afectado","Tipo.de.delito","Subtipo.de.delito","Modalidad","Sexo","Rango.de.edad","Enero","Febrero","Marzo","Abril","Mayo","Junio","Julio","Agosto","Septiembre","Octubre","Noviembre","Diciembre"
"1",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Menores de edad (0-17)",2,0,0,2,0,0,0,0,0,0,0,0
"2",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,1,0,0,0,0,0,0
"3",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Menores de edad (0-17)",2,0,2,0,0,0,0,0,0,1,0,0
"4",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,1
"5",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"6",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,2,0,0,0,0,0,0,0,0,0
"7",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Menores de edad (0-17)",0,2,1,0,0,0,0,0,0,0,1,1
"8",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"9",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Adultos (18 y más)",2,3,1,3,2,1,2,1,1,4,1,3
"10",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Adultos (18 y más)",2,0,0,1,1,2,0,1,2,0,1,1
"11",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Adultos (18 y más)",2,0,1,1,4,0,0,3,5,0,2,0
"12",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Adultos (18 y más)",1,0,1,0,0,0,1,1,0,0,0,0
"13",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Adultos (18 y más)",1,0,1,0,1,0,3,1,1,5,3,2
"14",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Adultos (18 y más)",0,0,3,0,0,1,0,1,2,1,2,1
"15",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Adultos (18 y más)",2,3,3,2,0,0,2,1,1,2,1,2
"16",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Adultos (18 y más)",1,0,0,0,0,4,0,2,2,0,0,0
"17",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","No especificado",0,0,0,0,0,0,2,0,0,0,0,0
"18",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,1,0
"19",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","No especificado",0,1,0,0,0,0,0,0,1,0,0,0
"20",2015,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","No especificado",0,0,0,0,0,0,0,1,0,0,0,0
"21",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"22",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","No especificado",0,0,0,0,1,0,0,0,0,0,0,0
"23",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"24",2015,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"25",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Menores de edad (0-17)",1,0,0,0,1,0,1,1,0,0,1,0
"26",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"27",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Menores de edad (0-17)",0,1,0,0,0,0,0,0,1,0,0,0
"28",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"29",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,1,0,0,0
"30",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,1,0,0,0,0,0,0,0,0,0
"31",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Menores de edad (0-17)",2,0,0,1,1,0,0,0,0,0,1,0
"32",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"33",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Adultos (18 y más)",1,6,1,4,0,2,3,3,5,1,2,0
"34",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Adultos (18 y más)",0,1,4,1,1,0,0,3,0,0,3,1
"35",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Adultos (18 y más)",2,1,1,0,0,0,2,2,2,0,2,2
"36",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Adultos (18 y más)",0,0,0,0,2,5,0,0,0,0,0,0
"37",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Adultos (18 y más)",0,2,0,1,1,0,0,1,1,0,0,0
"38",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Adultos (18 y más)",0,2,1,1,0,0,0,0,1,1,0,1
"39",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Adultos (18 y más)",0,3,1,1,1,0,2,2,3,0,1,1
"40",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Adultos (18 y más)",0,0,0,0,0,0,0,0,0,0,0,1
"41",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","No especificado",0,3,0,0,0,0,0,0,0,1,0,0
"42",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"43",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","No especificado",0,0,0,2,1,1,1,0,1,1,0,2
"44",2016,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","No especificado",0,0,0,0,0,1,0,0,0,0,0,0
"45",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","No especificado",0,0,0,0,0,1,0,0,0,0,0,0
"46",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","No especificado",0,0,1,1,0,0,2,0,0,0,0,0
"47",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","No especificado",0,0,2,1,0,1,0,0,0,1,0,0
"48",2016,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","No especificado",0,0,0,0,0,0,0,0,0,1,0,2
"49",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Menores de edad (0-17)",0,1,0,1,0,0,0,1,0,2,0,0
"50",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"51",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Menores de edad (0-17)",0,0,0,0,0,2,0,1,2,0,0,1
"52",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Menores de edad (0-17)",0,0,0,1,0,0,0,0,0,0,0,0
"53",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"54",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"55",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Menores de edad (0-17)",0,0,0,0,1,0,0,0,0,0,0,0
"56",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"57",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Adultos (18 y más)",4,4,4,6,3,4,4,5,4,6,2,4
"58",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Adultos (18 y más)",2,0,1,1,1,3,1,1,3,0,0,1
"59",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Adultos (18 y más)",3,1,1,1,6,2,2,0,2,1,5,1
"60",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Adultos (18 y más)",0,1,0,0,0,0,0,0,0,0,0,0
"61",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Adultos (18 y más)",0,0,0,1,0,0,0,1,0,0,0,3
"62",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Adultos (18 y más)",0,0,0,2,0,0,2,0,1,3,0,0
"63",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Adultos (18 y más)",1,0,1,0,1,0,2,1,0,1,0,3
"64",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Adultos (18 y más)",0,0,0,0,0,0,0,0,1,0,0,0
"65",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","No especificado",0,1,0,0,0,0,0,1,1,0,1,0
"66",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","No especificado",0,0,0,0,0,0,0,1,0,0,0,0
"67",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","No especificado",0,0,2,0,0,0,0,0,0,0,0,0
"68",2017,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","No especificado",0,1,0,0,0,0,0,0,0,0,0,1
"69",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"70",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","No especificado",0,0,0,0,1,0,0,0,0,1,0,0
"71",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,1,0
"72",2017,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"73",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Menores de edad (0-17)",0,0,0,1,1,1,1,2,0,1,0,0
"74",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,1,0,0,0,0,0,0,0
"75",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Menores de edad (0-17)",0,0,2,1,0,0,0,2,0,0,1,0
"76",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"77",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"78",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"79",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Menores de edad (0-17)",1,1,0,0,1,1,1,0,0,0,0,0
"80",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"81",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Adultos (18 y más)",3,4,9,7,5,6,11,12,10,7,13,12
"82",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Adultos (18 y más)",0,0,1,1,2,1,0,0,3,4,2,0
"83",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Adultos (18 y más)",1,0,3,3,0,2,3,3,2,2,3,4
"84",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Adultos (18 y más)",0,0,1,0,2,0,0,0,0,0,0,0
"85",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Adultos (18 y más)",1,2,1,0,0,0,0,0,0,0,0,0
"86",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Adultos (18 y más)",1,0,1,3,0,1,1,0,0,0,0,0
"87",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Adultos (18 y más)",1,0,1,1,1,0,1,0,0,0,2,1
"88",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Adultos (18 y más)",0,0,0,0,0,0,0,0,0,0,0,1
"89",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","No especificado",1,4,0,0,2,3,1,1,3,1,1,6
"90",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","No especificado",0,0,0,0,0,0,0,1,0,3,1,0
"91",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","No especificado",1,1,0,1,1,1,2,2,0,3,1,3
"92",2018,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","No especificado",0,0,0,0,1,0,0,1,1,0,0,1
"93",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","No especificado",1,0,0,0,0,0,0,0,1,0,0,1
"94",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"95",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","No especificado",0,2,0,0,0,0,0,0,1,0,0,2
"96",2018,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","No especificado",0,0,0,0,0,0,0,0,0,0,0,0
"97",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Menores de edad (0-17)",2,1,0,0,2,2,0,0,0,1,1,1
"98",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"99",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Menores de edad (0-17)",2,1,1,0,0,0,0,0,0,0,0,0
"100",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,1,0,0,0,0,0
"101",2019,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma de fuego","Mujer","Menores de edad (0-17)",0,0,1,1,0,0,0,0,0,0,0,1
"102",2019,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con arma blanca","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,1,0,0,1
"103",2019,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","Con otro elemento","Mujer","Menores de edad (0-17)",0,0,1,0,0,0,0,1,0,0,1,0
"104",2019,14,"Jalisco","La vida y la Integridad corporal","Feminicidio","Feminicidio","No especificado","Mujer","Menores de edad (0-17)",0,0,0,0,0,0,0,0,0,0,0,0
"105",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma de fuego","Mujer","Adultos (18 y más)",17,5,7,3,5,7,2,15,7,4,4,3
"106",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con arma blanca","Mujer","Adultos (18 y más)",1,0,0,0,0,0,0,0,1,0,1,1
"107",2019,14,"Jalisco","La vida y la Integridad corporal","Homicidio","Homicidio doloso","Con otro elemento","Mujer","Adultos (18 y más)",3,0,1,3,2,1,0,2,7,0,0,2
